                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                        - pkgconfig.pyi (RegularFile, 80728b912525b91d20270b63618b586f)
                        - recompiler.pyi (RegularFile, cf9b84c02825313859b8c48d8953b2d6)
                        - setuptools_ext.pyi (RegularFile, 920640dc72224ca56d7db70afa9c1cb3)
                        - vengine_cpy.pyi (RegularFile, 45f8cb5c664503675e1c7ed0b33f9fc5)
                        - vengine_gen.pyi (RegularFile, 92ddc775eebb92caba89832a26dde528)
                        - verifier.pyi (RegularFile, 6cec23de72a8f5d301ba921ffb81fc36)
                      - METADATA.toml (RegularFile, 5ff9e11b53ddce6c2e03ed1caca6790b)
                    - channels (Directory, d9ae34be2638a0f7ba0fc194a1a5bb42)
                      - @tests (Directory, 621e2228f7e56d4b8e6824c831cc31ff)
                        - django_settings.py (RegularFile, 3ad91097de0814cde50efb1a2031ddc3)
                        - stubtest_allowlist.txt (RegularFile, 95cf022b380e29fa0eabf646276d98a4)
                      - channels (Directory, 03bfca2d8fdece54e2656422588343ec)
                        - __init__.pyi (RegularFile, 7c64b69260a25e171aae3e57010e3de1)
                        - apps.pyi (RegularFile, a570bca786077ffbc7c65bb679b3eef5)
                        - auth.pyi (RegularFile, 527517ec3e4dcb73bd248037f9660169)
                        - consumer.pyi (RegularFile, 772775ae3a955b98725221557d6e2c7d)
                        - db.pyi (RegularFile, 8e3196aee0000c7d078750ec905e7840)
                        - exceptions.pyi (RegularFile, 10bb72b226a9a8de2c639a10eead00c0)
                        - generic (Directory, 8313a630033d3c78d8bca615934fc997)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - http.pyi (RegularFile, 190a4348f325dd0f284604d31dbe3982)
                          - websocket.pyi (RegularFile, 07472ac5371381b3035afa49b80eb975)
                        - layers.pyi (RegularFile, 5d7bd724ffba0b556a056cb9400433b8)
                        - management (Directory, 3e988503d03da10ea0f6603f50faaee3)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - commands (Directory, 8b8063c87ab512056bcd3a56fc60305d)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - runworker.pyi (RegularFile, eb124c8c760a576f8269fd611d25cb17)
                        - middleware.pyi (RegularFile, 31911cb5a9a98f9e9890798e5e1e1095)
                        - routing.pyi (RegularFile, 68204256fff0404ec6b55370bce7a664)
                        - security (Directory, 13c284541d897da43de53467b8e71b93)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - websocket.pyi (RegularFile, 63006c30c0732a7f8a652f2859234fa3)
                        - sessions.pyi (RegularFile, b62e54f5adbb18c065a8375f34058186)
                        - testing (Directory, a9603c88229e2d93fcd33002f3f86749)
                          - __init__.pyi (RegularFile, b85daf7a13c18eb5566a39c767e5b5dd)
                          - application.pyi (RegularFile, 7e517c76287cc886cf897c4f80f727c9)
                          - http.pyi (RegularFile, 279328dba98364a4ebd194c0fee93930)
                          - live.pyi (RegularFile, 6ce0115fa4c2860f9ef65369d2338000)
                          - websocket.pyi (RegularFile, 0f9c97206213e35897a97ba76112cc72)
                        - utils.pyi (RegularFile, 111301ba29e2cb8bc57da3c8b1ad5938)
                        - worker.pyi (RegularFile, 8b6e577325db28023ff957552a3d4bcd)
                      - METADATA.toml (RegularFile, e514f0f060e00de69d41995914d087b8)
                    - chevron (Directory, 14bf2712a243e9b460907282b2799702)
                      - chevron (Directory, f044b7fd0362bce0a4a659b7df73141a)
                        - __init__.pyi (RegularFile, e3c114e9427684592e5aaf6fdda82f8c)
                        - main.pyi (RegularFile, edd04e2fb9717d082c2f208c4456c27c)
                        - metadata.pyi (RegularFile, cfa083e8d961e4960dc366c92dae37f1)
                        - renderer.pyi (RegularFile, e21675debc0214fbf802381ed1ed7087)
                        - tokenizer.pyi (RegularFile, 1adda4147b85ae54f2643de7a969bb54)
                      - METADATA.toml (RegularFile, 76fd84c0e648d22146319673aedc2516)
                    - click-default-group (Directory, 021feaba614eb09c062b2b98e0288829)
                      - click_default_group.pyi (RegularFile, a818d41b17ee3a8482cd33dc43fc0fa9)
                      - METADATA.toml (RegularFile, bb0167098373725b9dec6e1ae07edb52)
                    - click-log (Directory, c27b3f4a283866fd293266adc3aa9401)
                      - click_log (Directory, 44fa1dd26c81c1b43f0e67dd3c6b5385)
                        - __init__.pyi (RegularFile, 9878160b8d4ca32094313772bbdac987)
                        - core.pyi (RegularFile, 4ee63f1ed3d035972072851612690164)
                        - options.pyi (RegularFile, 0ac37f55f4a08e99ef08775af82cf4e7)
                      - METADATA.toml (RegularFile, 80e018182d9d4258f6196efdef1ad974)
                    - click-shell (Directory, 7e7953fd0b07c81f810354a396939607)
                      - click_shell (Directory, d97a2020ee900b9b323ee80807670fc6)
                        - __init__.pyi (RegularFile, ac5a7e9893af5c5e085b5407758a7f9f)
                        - _cmd.pyi (RegularFile, 7239aa5f80e7841224f99b7ef064fc84)
                        - _compat.pyi (RegularFile, 0a4028740cd20448ea3f4b248b4261ba)
                        - core.pyi (RegularFile, b1e3bd13f0ab013f59856aebc4151edd)
                        - decorators.pyi (RegularFile, da4dfcdb1342cd5b9efefba7dce6168b)
                      - METADATA.toml (RegularFile, 3c79ea561f52d4f10b3e94e5f7348352)
                    - click-spinner (Directory, cb99e35d759ba7da00447539ee21ebd4)
                      - click_spinner (Directory, 053026e7e79984694db4a03468efb5af)
                        - __init__.pyi (RegularFile, 71de3d45e3b878cd41e0dc864f5b3378)
                        - _version.pyi (RegularFile, d36bb5bba5ae96f4d2dd6234fd7b9def)
                      - METADATA.toml (RegularFile, de13fb53e573d0432974eeaea4d4d984)
                    - click-web (Directory, 9753ae88819d61eea34d327549b5538d)
                      - click_web (Directory, 18fe3ad51d6c1256b96233be4dd2c11e)
                        - __init__.pyi (RegularFile, 69637796f0dc9d8b96eb2a28089bee3d)
                        - exceptions.pyi (RegularFile, 3d98c2fbfb210e4ca58b62b1fee9126d)
                        - resources (Directory, f39007e6904adbb55fa720a19a48af99)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - cmd_exec.pyi (RegularFile, ceb2a04c114fb885fb03d03d871e72c4)
                          - cmd_form.pyi (RegularFile, 41c319f7863c534647b9e44f2884cd82)
                          - index.pyi (RegularFile, a05e9065ff4585828e3cbfb190ec8d8e)
                          - input_fields.pyi (RegularFile, e28f1c274f992b953c91ab7eca4f359a)
                        - web_click_types.pyi (RegularFile, 0675c20866682f646cb1c77309408061)
                      - METADATA.toml (RegularFile, c28b2cee7136d1480f7d6465e8427d59)
                    - colorama (Directory, d6fc61d1f7682016606ff1a8dceea6bc)
                      - @tests (Directory, cece43452554e34f8699cc886ffe81f7)
                        - stubtest_allowlist.txt (RegularFile, a9ba75e810009dd427dd5f68432e7199)
                        - stubtest_allowlist_linux.txt (RegularFile, abdb520b9022d7f9c8a1347367c6f1e0)
                      - colorama (Directory, 8c458f5d9f0e59cb2bf9d8acd0de956d)
                        - __init__.pyi (RegularFile, 89c2ca16a8f06cb8271a0f9050f25ab9)
                        - ansi.pyi (RegularFile, b517adf616aa2c37a98a68a700a83164)
                        - ansitowin32.pyi (RegularFile, 575494db16a45c908a9ac4816e81a6fc)
                        - initialise.pyi (RegularFile, 004fa9e5e81d6f45584a23bd41c7550a)
                        - win32.pyi (RegularFile, 14af8103f58a7a17c243eaf6b2cf5201)
                        - winterm.pyi (RegularFile, c7fbd8ebbfe856a3a111317ba8125c26)
                      - METADATA.toml (RegularFile, 8afdc08e4f2c3a3e0e98497b85c58b29)
                    - console-menu (Directory, 480620a4b8536b89797829f9e2e6e362)
                      - consolemenu (Directory, 27e8af28bcf8184755aa67ee4fedd932)
                        - __init__.pyi (RegularFile, b6afe60c554339980ea77d786f6df7c6)
                        - console_menu.pyi (RegularFile, 7a5baeb0ad07a78bc35c7b3099307306)
                        - format (Directory, c0232a81477c9c83e0cac2cc9fa754fe)
                          - __init__.pyi (RegularFile, 4b17551f7d6efae8600563da538c522a)
                          - menu_borders.pyi (RegularFile, e5923246b33ec52c46b4c2786e412841)
                          - menu_margins.pyi (RegularFile, 207f53ca3c3d599fa18578dc7161aba1)
                          - menu_padding.pyi (RegularFile, d4dade540999805f6253299cbe5f9429)
                          - menu_style.pyi (RegularFile, c9be7e5bf4b31f4223c24a4b3a395b82)
                        - items (Directory, 77d7fe6fc000983a3ce3681a7dd952c4)
                          - __init__.pyi (RegularFile, e13b97a2ba1fc45925f4e2fc8a1bb997)
                          - command_item.pyi (RegularFile, 37e1842779b7e105c88590caf1605973)
                          - external_item.pyi (RegularFile, f396c5d72a9a1dd4bc4fbcbd2daab0cc)
                          - function_item.pyi (RegularFile, d34b80b152834f1321908b42a5fc2944)
                          - selection_item.pyi (RegularFile, c089a3b868afbdf46e8d030c92f72663)
                          - submenu_item.pyi (RegularFile, 35a168b1414f897129997b28fdba8ba2)
                        - menu_component.pyi (RegularFile, 68ade68eeb5dd1e1b67284fc86ab2da0)
                        - menu_formatter.pyi (RegularFile, 8b945bfaa8fa7221aa8c99ba5b93e75c)
                        - multiselect_menu.pyi (RegularFile, 901cc340a471159a427b2f4890a1b92e)
                        - prompt_utils.pyi (RegularFile, f154a112175083feadbdcdfb63712d68)
                        - screen.pyi (RegularFile, 334056db492d91d6769d4e0e4a1de0f4)
                        - selection_menu.pyi (RegularFile, 0da478ee6505020b876c523b8ea0d2f3)
                        - validators (Directory, 0f9afb049bf06a49c9322b519fbdc133)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - base.pyi (RegularFile, df3128993055ff7bd676583b2f6da820)
                          - regex.pyi (RegularFile, 6e633741e2d62348916a12fdbe2928b0)
                          - url.pyi (RegularFile, 464872b2c2c326097ed4b4cf429fde83)
                        - version.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                      - METADATA.toml (RegularFile, affa755e02e501c9f1a46729c337ce8c)
                    - croniter (Directory, 27a327dd2ecfe634f712c6dd563f9e17)
                      - croniter (Directory, b2cac4280f3a15551bb22eecfd190caf)
                        - __init__.pyi (RegularFile, 7138da17e58810f01a8b77ab66e8f56e)
                        - croniter.pyi (RegularFile, 3a1c455f0aec020a1a8c983c88bdc37c)
                      - METADATA.toml (RegularFile, fae6600657483ed3e394d45090ff696d)
                    - dateparser (Directory, 8f31347469836ec9c8e30fb12952c05c)
                      - @tests (Directory, 4b089f35b57097045bcd90fa0c5bbeb6)
                        - stubtest_allowlist.txt (RegularFile, 297d00e444b7272cd90a59305eaebb48)
                      - dateparser (Directory, a2498b24a25a8f01683bcc3fdfe5d7d6)
                        - __init__.pyi (RegularFile, 88f66a1e37a016bb6ddaa44df430e705)
                        - calendars (Directory, c92cbb8c919a250b003fb4105020abf0)
                          - __init__.pyi (RegularFile, 44a52ef94b0c92c8c4fbd052f0508480)
                          - hijri.pyi (RegularFile, 8eb3da98dd77e4450dd7aa980727b71c)
                          - hijri_parser.pyi (RegularFile, 51e30190a5ffbac8a3cb504aa5757e03)
                          - jalali.pyi (RegularFile, 016ec8656363982cfa369a0e3a422c82)
                          - jalali_parser.pyi (RegularFile, fd358b2d548da847c6234fe8b5bde6e1)
                        - conf.pyi (RegularFile, fbeaccda63a9d2acbea9cf214984c36f)
                        - custom_language_detection (Directory, 68e963114aa6577d580194d007838b09)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - fasttext.pyi (RegularFile, 669c69bf72deb9c418ca3553af320b94)
                          - langdetect.pyi (RegularFile, 669c69bf72deb9c418ca3553af320b94)
                          - language_mapping.pyi (RegularFile, cd0ccfc6bcaec232cb506c02f57bd172)
                        - data (Directory, 7c9825d7a503c3feb5b8d1189c86dc9b)
                          - __init__.pyi (RegularFile, c7fe3e22f5211a31d9f17e1d5a96c941)
                          - languages_info.pyi (RegularFile, a385482286f96203c08466c2943bdb2e)
                        - date.pyi (RegularFile, 1b6d860efa7b475859c1259ff9003cbd)
                        - date_parser.pyi (RegularFile, f8d5085fd0325b89057ae1bffad9ace8)
                        - freshness_date_parser.pyi (RegularFile, f6f1b6b4094ddfdf3fd0ac0cb9511f27)
                        - languages (Directory, f6e7982a1a54c86ea02a1cf3a2d8d7aa)
                          - __init__.pyi (RegularFile, 20bc06bc20d0ddc481d5965e8f307f79)
                          - dictionary.pyi (RegularFile, e374795d97f3523c797c7e40cb942293)
                          - loader.pyi (RegularFile, c912d7378e5fd96f3de6b7096d5aca5b)
                          - locale.pyi (RegularFile, 8a0bcc8dde8738c1b1b4e6c0de3348d0)
                          - validation.pyi (RegularFile, f448f37d08ac97309ffd587bfc4c1943)
                        - parser.pyi (RegularFile, 2ba9313d0e68a8879ee07c18007a540a)
                        - search (Directory, 0c26c9d88949d458aba8e5c245131e81)
                          - __init__.pyi (RegularFile, f2912dcd029d15e7bfea3150fe4b8d60)
                          - detection.pyi (RegularFile, 0f0198ddb85f38e6f34a31236f9e3e18)
                          - search.pyi (RegularFile, bc21e0fcb079210a437404eb652a67f4)
                          - text_detection.pyi (RegularFile, 3144150e5a662dbd7e477b954d775362)
                        - timezone_parser.pyi (RegularFile, 2ff90a42d3e38530aed206c7486b79ae)
                        - timezones.pyi (RegularFile, 281d2cd492b08236d426a734ce9064e7)
                        - utils (Directory, 45c77cddc3791806c58b4969ad2d84db)
                          - __init__.pyi (RegularFile, 2d28275e4c10a5ee54c98a3c99cd37bc)
                          - strptime.pyi (RegularFile, a97e85a1e1348c3e9ba9cb8a644c41c9)
                      - dateparser_data (Directory, d38a338b40cad01771f6f2a64a80938c)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - settings.pyi (RegularFile, 794492c3fc5001dfeb3a0e281728d4fc)
                      - METADATA.toml (RegularFile, 9a8638b631d33c94dc99554da9261bb7)
                    - decorator (Directory, 2e1706dd7aaa244a1d4fc3c355fb7b39)
                      - @tests (Directory, 3f2fab1b90808145fd6512af851a403a)
                        - stubtest_allowlist.txt (RegularFile, 27908af60601c8a8bb7c6f950fe5ef57)
                      - decorator.pyi (RegularFile, 7cf243b3af572db8134dd2e3b9c2afcd)
                      - METADATA.toml (RegularFile, 91457955429a255ac40d992746ee42db)
                    - defusedxml (Directory, 7cf3b7dc99a5251b71ef38826b9b688c)
                      - defusedxml (Directory, 6ab3d6e07511ad001dfbca06bdfe4099)
                        - __init__.pyi (RegularFile, 165369e46feb1aa74ef2cc92f952a2c3)
                        - cElementTree.pyi (RegularFile, 12c8f6b4f90dda1427d7e85d70846079)
                        - common.pyi (RegularFile, f23189c66d80b93fea5f38e31cb428ee)
                        - ElementTree.pyi (RegularFile, 24a154b40ce4cc651ac0dbc7f19f2ae4)
                        - expatbuilder.pyi (RegularFile, cdc1d72044f496a6baa601b685f0b260)
                        - expatreader.pyi (RegularFile, c83867c21f1116f48af66b42bacf52fe)
                        - lxml.pyi (RegularFile, ae9febac86bb9f60b17d4519cf740aaf)
                        - minidom.pyi (RegularFile, b2462ee6b8d2c5dc949d1beef9a50777)
                        - pulldom.pyi (RegularFile, 55f31b6da1b5849a8fcdfa375dbc9c11)
                        - sax.pyi (RegularFile, 782fc91fd08e617e95e553b69a056daf)
                        - xmlrpc.pyi (RegularFile, 4939c2897340e47f68c35eb8a369196c)
                      - METADATA.toml (RegularFile, 70cbf0bc100d2e6b6990054808cf505e)
                    - Deprecated (Directory, 8ea4e1953c40684fbccbc58ac2a2482f)
                      - deprecated (Directory, e4edd77b8f46cccdaa98f1b627d95c3b)
                        - __init__.pyi (RegularFile, b7b7d763b434ad3e761e68f27dad2a70)
                        - classic.pyi (RegularFile, 6da9065f6a11a30a5857a28545c018f6)
                        - sphinx.pyi (RegularFile, fc4ea73bb19e9b26ef9d6aa2d92de1fe)
                      - METADATA.toml (RegularFile, 90c9f43ef17ed058746073b4e2be4b92)
                    - dirhash (Directory, 0054417a073b48e9c107404c355611d0)
                      - dirhash (Directory, 5f165f1976e7d3accd6b0adaada433b2)
                        - __init__.pyi (RegularFile, 6920b2052439ca8065f6bc4191a2b021)
                        - cli.pyi (RegularFile, aabf1c2acdbc067382bfd1408439a997)
                      - METADATA.toml (RegularFile, 8993db6cb7c91bf2ef3b738c7c2b40ad)
                    - django-filter (Directory, 1409ff1d494a5674790be2e356ff8a2d)
                      - @tests (Directory, 767fee46437503b20c7e01cb8064a2d4)
                        - django_settings.py (RegularFile, e99c6b144386c77bbc25ee3f44ccaaa3)
                        - stubtest_allowlist.txt (RegularFile, b38032cb689287b16d1d2bc576650567)
                      - django_filters (Directory, 4deec6acbece7e6745c13b67727369ec)
                        - __init__.pyi (RegularFile, 081ee59c8b1935448a7410746aae9a1a)
                        - compat.pyi (RegularFile, c5cee76391c64c66b208061b85287c1f)
                        - conf.pyi (RegularFile, fa2760178a372b247c24fe5316a76acf)
                        - constants.pyi (RegularFile, b5dcbf73a43b776ef157706782599dd7)
                        - exceptions.pyi (RegularFile, 638cb80faaa576f6504a33f2000124a3)
                        - fields.pyi (RegularFile, fe1f93e2b67a38c1fba6f7cef94b9283)
                        - filters.pyi (RegularFile, d6bf74a96a45f930364eb056573d4b86)
                        - filterset.pyi (RegularFile, abcdc8ec972e255b99087378d559b95f)
                        - rest_framework (Directory, 5abff1551838a146099882b29b9aabd4)
                          - __init__.pyi (RegularFile, 441dce0e7ad872f9b5993bce40ef267f)
                          - backends.pyi (RegularFile, 97fdd50ad153cc2f89a554189ab96278)
                          - filters.pyi (RegularFile, f40ccea044447c3931b4cd122b85a907)
                          - filterset.pyi (RegularFile, 8961528798bb66e7a3683f6959f7746e)
                        - utils.pyi (RegularFile, 05f03c5afd3284306d941b2c0901c596)
                        - views.pyi (RegularFile, d46b3db31cee1ce26c3f29ef175d9978)
                        - widgets.pyi (RegularFile, fa4efb1340edba5e386cac3bb675c836)
                      - METADATA.toml (RegularFile, fd6eea479781287e422cae82dd1336c4)
                    - django-import-export (Directory, bff8023fa3a4a0bd39cf93871a7ab705)
                      - import_export (Directory, 1c6dee8d3a0e818026565b17c6de1eb5)
                        - __init__.pyi (RegularFile, 4f674eb8f556927c4aefa3c7c517cee5)
                        - admin.pyi (RegularFile, 95be791cbe9a2100e41976f43414ab51)
                        - command_utils.pyi (RegularFile, 5fcf6a1ab9289d0fd6fb0b8fa1192a39)
                        - declarative.pyi (RegularFile, 8bc72570e0fce78b376404b5a083e1f7)
                        - exceptions.pyi (RegularFile, 36332eb3adfe9f0f829f9fe0454fb960)
                        - fields.pyi (RegularFile, a803c79975ebd93bf4e8de322c740f52)
                        - formats (Directory, ec7ab450a03820bab0198be6ab50137f)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - base_formats.pyi (RegularFile, 781afdec59f3ec3f407705e94b869b4c)
                        - forms.pyi (RegularFile, 3d3ccd78a7c05a8a4e1335eb8419d711)
                        - instance_loaders.pyi (RegularFile, 15ef03594aeec9d7ddb5c53696552808)
                        - mixins.pyi (RegularFile, d1a73efc4835a2a1febfae25bff416e3)
                        - options.pyi (RegularFile, d6d420c00201499e683287b343336784)
                        - resources.pyi (RegularFile, 893d82aabcd7ab2f41577e6e421cbc86)
                        - results.pyi (RegularFile, a6d8e13d1400a9a0c81c16d0a9a32da4)
                        - signals.pyi (RegularFile, 030ea4d3615dd0e92428dec7a66a4af0)
                        - templatetags (Directory, d9da954692aad270c5152eb1a25fa899)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - import_export_tags.pyi (RegularFile, d6337ba9cd9377e9869b1657bcbae06e)
                        - tmp_storages.pyi (RegularFile, 948b63b7e2d82c709bc3e6fdaed5a925)
                        - utils.pyi (RegularFile, 52468ee1f9e89f7e7c32ed760da688ca)
                        - widgets.pyi (RegularFile, 165a594892464dc46627bf1eaa7d99be)
                      - management (Directory, c9abb1900c68592c97cb33b360ebc7eb)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - commands (Directory, 99238761935b0b1da890b3233146b2d0)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - export.pyi (RegularFile, c8b2ec87e2f2f04f4132bcbe1e71fa77)
                          - import.pyi (RegularFile, c8b2ec87e2f2f04f4132bcbe1e71fa77)
                      - METADATA.toml (RegularFile, bb15660aae3c51acdf86c98141037b86)
                    - docker (Directory, 02edb2ecf536d516975517e9dfbf1744)
                      - @tests (Directory, 320dc8ae8a8cdd475f86f94ff34ad433)
                        - stubtest_allowlist.txt (RegularFile, 838712083d4e335bbf8957e0f03f63a5)
                      - docker (Directory, 6dc8d66055b0bc98dd9f1eb19bd02c27)
                        - __init__.pyi (RegularFile, aeacbf50a7a0cabb653c3f009c33c726)
                        - _types.pyi (RegularFile, 2c59c801b2c4fb3c6177de5a5160ebd9)
                        - api (Directory, 11df11d3551a2a074f8456e2470eadc8)
                          - __init__.pyi (RegularFile, 39255ac1c80c135b8e4f11d8a0f07c61)
                          - build.pyi (RegularFile, 46d5195942133d5e3798f6fefaee8053)
                          - client.pyi (RegularFile, 1a5d5acfe787a1076b718e2ae60353c6)
                          - config.pyi (RegularFile, a7fcd4293576542123fbe37d1fb5adf8)
                          - container.pyi (RegularFile, ce72118dd9602e4f817b7be0367a5d3b)
                          - daemon.pyi (RegularFile, 141ed8125cfaaef1f23efd00e86ee423)
                          - exec_api.pyi (RegularFile, 9809f6511d265d0d7b1bb09d2126b693)
                          - image.pyi (RegularFile, 8f30ae3b6536b93818c573abadad6472)
                          - network.pyi (RegularFile, 1d47766adb2dd190925f263ce4e438db)
                          - plugin.pyi (RegularFile, 5a844f9c0de420e653ce2ebc47164abc)
                          - secret.pyi (RegularFile, 62fceac9f6baabe3ce564b3ccb539ad4)
                          - service.pyi (RegularFile, 019670816945a644729727bba5da60fa)
                          - swarm.pyi (RegularFile, 7c736b5eec60256cd636b1e76cd45010)
                          - volume.pyi (RegularFile, be33b37182c922d29b2172b909aefe5f)
                        - auth.pyi (RegularFile, d8cb554b12bccbbfc2b55ef613b77ac9)
                        - client.pyi (RegularFile, ded70c1ba261103de77c8b4732711c13)
                        - constants.pyi (RegularFile, 0e963e105a0e238fc0e79721a28ff8c2)
                        - context (Directory, 7423b6facc36085d34c966a5964bfab3)
                          - __init__.pyi (RegularFile, 28df0ecc1b8ebbd7e6fbd5da5d10999d)
                          - api.pyi (RegularFile, 4d272dc8672e9838913cb19d8e7fe2b5)
                          - config.pyi (RegularFile, ce929f55987a1ac493a711eb10731369)
                          - context.pyi (RegularFile, f582d47019d34d0128f5429c9c02039b)
                        - credentials (Directory, 672d6e1443dd8582f95a0e27146a0f9b)
                          - __init__.pyi (RegularFile, 9f214b670594847d91146b2b5119a299)
                          - constants.pyi (RegularFile, ffb52fa935244d9352ebb298ae0b676f)
                          - errors.pyi (RegularFile, 61bb1862e98ae3314944728f187cc5c7)
                          - store.pyi (RegularFile, 66d90aa39174443a2011a07022e120c1)
                          - utils.pyi (RegularFile, 59d3b3e76e9d60685ed3a79be0ad1e72)
                        - errors.pyi (RegularFile, aa05c5e0235126f33be4380ec1fe7dd4)
                        - models (Directory, 359ab7a5f2bc0990a64e0068dec5872c)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - configs.pyi (RegularFile, 7a4193c3f8260f32ecd9f98eab2d8734)
                          - containers.pyi (RegularFile, 771e2387a05fdf2721bce47f55a93366)
                          - images.pyi (RegularFile, 52f739dda352e3f209727a23c374b20b)
                          - networks.pyi (RegularFile, 6a178b75c294a988fc83b5c2d904d734)
                          - nodes.pyi (RegularFile, d6ad416843178cd13c5e5b30c04aea7d)
                          - plugins.pyi (RegularFile, 97b28ffda9a0b97621511de93ea721b4)
                          - resource.pyi (RegularFile, 1e13cfe0f1acca0369924754ef0ea57b)
                          - secrets.pyi (RegularFile, 337c2bc1ec339631c15e71dec0690221)
                          - services.pyi (RegularFile, a931669bfb3f6338ae1c1dc05a909707)
                          - swarm.pyi (RegularFile, 6fdb59cbc76eac1cc18e8f7b4140fd53)
                          - volumes.pyi (RegularFile, fd3c73328cd008945424b6b71d141ae5)
                        - tls.pyi (RegularFile, 82b941671c0ae63655397e6b197783ce)
                        - transport (Directory, ca4bb95afbc3bfcab692f48cbfc88634)
                          - __init__.pyi (RegularFile, c2bc6623a288836ff623b1c167cd7738)
                          - basehttpadapter.pyi (RegularFile, fd5d1083655be6b1552487cd60e4cd86)
                          - npipeconn.pyi (RegularFile, 9ab31ed10a226ac808c5909231689442)
                          - npipesocket.pyi (RegularFile, 0ce6750c327648bb868cc2b6ccfef896)
                          - sshconn.pyi (RegularFile, 5f45566024691298b29fe85304d9019b)
                          - unixconn.pyi (RegularFile, d381e330cf00a4f937a1b6fd9f5510ff)
                        - types (Directory, 4a5e135dddbdda09d23b71ad88318b7f)
                          - __init__.pyi (RegularFile, 7f6032f0cd161e33bdfc8d6d82502d8b)
                          - base.pyi (RegularFile, b8989afcee773ecc7120f9fa254343c3)
                          - containers.pyi (RegularFile, a275faa7c941b8649353bfcc7ddfe855)
                          - daemon.pyi (RegularFile, fd4ee8decfb18b597ea3c25ba452a973)
                          - healthcheck.pyi (RegularFile, 41e80980bf8273777353c1cc16462a65)
                          - networks.pyi (RegularFile, 711a422b95c95c7b0055f2772326d844)
                          - services.pyi (RegularFile, b2b8c40389b6075312ae1d3930bd3333)
                          - swarm.pyi (RegularFile, 93499ba37bbbebfbc288e5f2d85b5477)
                        - utils (Directory, 6ecdc7cef5d46b4ed1a7cc0475ee9831)
                          - __init__.pyi (RegularFile, 1613305efcad9c14b5e4f53f80503c4a)
                          - build.pyi (RegularFile, ab76dcfdbefa88912a24c7c165025a38)
                          - config.pyi (RegularFile, 78cb9f16d977bf2249875d6d72c5b307)
                          - decorators.pyi (RegularFile, e406047ad2d4bc59e5c70a76c6ac598c)
                          - fnmatch.pyi (RegularFile, 39dd6b0b4bffc54dd148b42b53879cd7)
                          - json_stream.pyi (RegularFile, 4472133ad0d99478a89e5f3f7ac05a2f)
                          - ports.pyi (RegularFile, f0db2e7ad55baf7808c1334b1e76b28c)
                          - proxy.pyi (RegularFile, 15fc538177c888040d82ecb07db8f586)
                          - socket.pyi (RegularFile, fd9610fa0200da5ed9011905afbf7bb7)
                          - utils.pyi (RegularFile, 551454aeca8c782f660262b8e710652d)
                        - version.pyi (RegularFile, 4f674eb8f556927c4aefa3c7c517cee5)
                      - METADATA.toml (RegularFile, a14859f76551e146b8eb7c7bd0c16fa1)
                    - dockerfile-parse (Directory, 4fb810c9e75986433e786a3003b5c406)
                      - dockerfile_parse (Directory, 7393d4e7efefd0fc69a7426401018914)
                        - __init__.pyi (RegularFile, e2a5b8832d6c57d6738f17c2cc3dc4a5)
                        - constants.pyi (RegularFile, c8d2dfb3cb18388053b6ba70396789e6)
                        - parser.pyi (RegularFile, c7531daa340da1ca97e967525f4dffd2)
                        - util.pyi (RegularFile, e091c380a31b4be03adfec0c003b541a)
                      - METADATA.toml (RegularFile, e77ce8899d1e88df0c199e53edda405f)
                    - docutils (Directory, 360890a2f23572abe71d62487344c6f0)
                      - @tests (Directory, ce557ce83fa384aa55703a21ab85ff81)
                        - stubtest_allowlist.txt (RegularFile, 845d9e5c4a610f8026a8ca92fc86e651)
                      - docutils (Directory, e8140f00b49270b307964db6de219548)
                        - __init__.pyi (RegularFile, 989f33d2540ba6b4fc6a9288aae61944)
                        - __main__.pyi (RegularFile, d4a22ef7f4b9f175c7c82df128218d1b)
                        - core.pyi (RegularFile, 69f1c938a0e4c3e002451621379768d5)
                        - examples.pyi (RegularFile, 7e588e425ab604244145090ac59d8fa6)
